target,sentiment score,unicode,text
"2","0.056","U+2741","EIGHT PETALLED OUTLINED BLACK FLORETTE"
"2","0.486","U+1f333","DECIDUOUS TREE"
"4","0.486","U+1f470","BRIDE WITH VEIL"
"4","0.4","U+2740","WHITE FLORETTE"
"2","0.571","U+2693","ANCHOR"
"2","0.657","U+1f6b4","BICYCLIST"
"2","-0.143","U+2580","UPPER HALF BLOCK"
"2","0.235","U+1f457","DRESS"
"2","0.529","U+2795","HEAVY PLUS SIGN"
"2","0.364","U+1f4ac","SPEECH BALLOON"
"2","-0.03","U+2592","MEDIUM SHADE"
"2","0.273","U+1f51c","SOON WITH RIGHTWARDS ARROW ABOVE"
"2","0.212","U+1f368","ICE CREAM"
"2","0.242","U+1f4b2","HEAVY DOLLAR SIGN"
"2","0.152","U+26fd","FUEL PUMP"
"2","0.281","U+1f359","RICE BALL"
"2","0.063","U+1f357","POULTRY LEG"
"2","0.125","U+1f372","POT OF FOOD"
"2","-0.594","U+1f365","FISH CAKE WITH SWIRL DESIGN"
"2","0.219","U+25b8","BLACK RIGHT-POINTING SMALL TRIANGLE"
"2","0.188","U+265b","BLACK CHESS QUEEN"
"0","0.355","U+1f63c","CAT FACE WITH WRY SMILE"
"2","0.387","U+1f419","OCTOPUS"
"2","0.516","U+1f468","MAN"
"2","0.452","U+1f35a","COOKED RICE"
"2","0.129","U+1f356","MEAT ON BONE"
"2","0.871","U+2668","HOT SPRINGS"
"2","0.355","U+1f3b9","MUSICAL KEYBOARD"
"2","0.387","U+2655","WHITE CHESS QUEEN"
"2","0.903","U+2583","LOWER THREE EIGHTHS BLOCK"
"2","0.067","U+1f698","ONCOMING AUTOMOBILE"
"2","0.067","U+1f34f","GREEN APPLE"
"2","0.067","U+1f469","WOMAN"
"2","0.133","U+1f466","BOY"
"2","0.267","U+1f1ec","REGIONAL INDICATOR SYMBOL LETTER G"
"2","0.267","U+1f1e7","REGIONAL INDICATOR SYMBOL LETTER B"
"0","-0.033","U+2620","SKULL AND CROSSBONES"
"2","0.414","U+1f420","TROPICAL FISH"
"2","0.69","U+1f6b9","MENS SYMBOL"
"2","0.379","U+1f4b5","BANKNOTE WITH DOLLAR SIGN"
"4","0.793","U+2730","SHADOWED WHITE STAR"
"2","0.207","U+2560","BOX DRAWINGS DOUBLE VERTICAL AND RIGHT"
"2","0.357","U+1f45b","PURSE"
"2","0.036","U+1f699","RECREATIONAL VEHICLE"
"2","0.571","U+1f331","SEEDLING"
"2","0.25","U+1f4bb","PERSONAL COMPUTER"
"2","0.321","U+1f30f","EARTH GLOBE ASIA-AUSTRALIA"
"2","-0.071","U+2584","LOWER HALF BLOCK"
"2","0.296","U+1f453","EYEGLASSES"
"2","0.222","U+25c4","BLACK LEFT-POINTING POINTER"
"2","-0.037","U+26be","BASEBALL"
"2","0.385","U+1f332","EVERGREEN TREE"
"2","0.231","U+1f474","OLDER MAN"
"2","0.5","U+1f3e0","HOUSE BUILDING"
"2","0.269","U+1f347","GRAPES"
"2","0.385","U+1f358","RICE CRACKER"
"2","0.038","U+1f35b","CURRY AND RICE"
"2","0.231","U+1f407","RABBIT"
"2","-0.038","U+1f51e","NO ONE UNDER EIGHTEEN SYMBOL"
"2","0.423","U+1f475","OLDER WOMAN"
"2","0.269","U+25c0","BLACK LEFT-POINTING TRIANGLE"
"2","0.192","U+1f519","BACK WITH LEFTWARDS ARROW ABOVE"
"2","0.192","U+1f335","CACTUS"
"2","0.12","U+1f43d","PIG NOSE"
"2","-0.12","U+1f36e","CUSTARD"
"4","0.68","U+1f387","FIREWORK SPARKLER"
"2","0.4","U+1f40e","HORSE"
"2","-0.12","U+2794","HEAVY WIDE-HEADED RIGHTWARDS ARROW"
"2","0","U+1f4b6","BANKNOTE WITH EURO SIGN"
"2","0.52","U+1f424","BABY CHICK"
"2","0.2","U+2569","BOX DRAWINGS DOUBLE UP AND HORIZONTAL"
"2","0.125","U+1f6c0","BATH"
"2","0.458","U+1f311","NEW MOON SYMBOL"
"2","0.375","U+1f6b2","BICYCLE"
"2","-0.167","U+1f411","SHEEP"
"2","0.5","U+1f3c1","CHEQUERED FLAG"
"2","0.042","U+1f35e","BREAD"
"2","0.542","U+1f3be","TENNIS RACQUET AND BALL"
"2","0.292","U+255a","BOX DRAWINGS DOUBLE UP AND RIGHT"
"2","0.292","U+1f239","SQUARED CJK UNIFIED IDEOGRAPH-5272"
"2","0.13","U+1f433","SPOUTING WHALE"
"2","-0.348","U+1f46e","POLICE OFFICER"
"0","-0.522","U+2639","WHITE FROWNING FACE"
"2","0.478","U+1f435","MONKEY FACE"
"4","0.304","U+272a","CIRCLED WHITE STAR"
"2","0.435","U+25d5","CIRCLE WITH ALL BUT UPPER LEFT QUADRANT BLACK"
"2","0.522","U+1f5fc","TOKYO TOWER"
"2","-0.13","U+2590","RIGHT HALF BLOCK"
"2","0.304","U+2660","BLACK SPADE SUIT"
"2","-0.348","U+2533","BOX DRAWINGS HEAVY DOWN AND HORIZONTAL"
"0","-0.182","U+1f47a","JAPANESE GOBLIN"
"2","0.227","U+1f41a","SPIRAL SHELL"
"2","-0.136","U+1f442","EAR"
"2","0.318","U+1f5fd","STATUE OF LIBERTY"
"2","0.364","U+1f375","TEACUP WITHOUT HANDLE"
"2","0.364","U+1f192","SQUARED COOL"
"2","0.045","U+1f36f","HONEY POT"
"2","0.227","U+1f43a","WOLF FACE"
"2","0.455","U+21e8","RIGHTWARDS WHITE ARROW"
"2","0.136","U+27a8","HEAVY CONCAVE-POINTED BLACK RIGHTWARDS ARROW"
"2","0.591","U+1f313","FIRST QUARTER MOON SYMBOL"
"2","0.182","U+1f512","LOCK"
"2","-0.136","U+256c","BOX DRAWINGS DOUBLE VERTICAL AND HORIZONTAL"
"2","0.619","U+1f473","MAN WITH TURBAN"
"2","0.238","U+1f302","CLOSED UMBRELLA"
"2","0.19","U+1f68c","BUS"
"4","0.524","U+2669","QUARTER NOTE"
"2","-0.048","U+1f361","DANGO"
"4","0.238","U+2765","ROTATED HEAVY BLACK HEART BULLET"
"2","0.286","U+1f3a1","FERRIS WHEEL"
"4","0.5","U+1f48c","LOVE LETTER"
"2","0.35","U+1f429","POODLE"
"2","0.5","U+1f31c","LAST QUARTER MOON WITH FACE"
"2","0.2","U+231a","WATCH"
"2","0.6","U+1f6bf","SHOWER"
"2","0.15","U+1f416","PIG"
"4","0.55","U+1f506","HIGH BRIGHTNESS SYMBOL"
"2","0.55","U+1f31b","FIRST QUARTER MOON WITH FACE"
"2","-0.15","U+1f482","GUARDSMAN"
"2","0.3","U+1f414","CHICKEN"
"2","-0.05","U+1f64e","PERSON WITH POUTING FACE"
"2","0.421","U+1f3e9","LOVE HOTEL"
"2","0.474","U+1f1eb","REGIONAL INDICATOR SYMBOL LETTER F"
"0","-0.105","U+1f528","HAMMER"
"2","0.421","U+1f4e2","PUBLIC ADDRESS LOUDSPEAKER"
"2","0.421","U+1f426","BIRD"
"2","-0.053","U+1f432","DRAGON FACE"
"4","0.474","U+267b","BLACK UNIVERSAL RECYCLING SYMBOL"
"2","0.579","U+1f318","WANING CRESCENT MOON SYMBOL"
"2","0.158","U+1f350","PEAR"
"2","0.579","U+1f314","WAXING GIBBOUS MOON SYMBOL"
"2","0.105","U+2565","BOX DRAWINGS DOWN DOUBLE AND HORIZONTAL SINGLE"
"2","0","U+274a","EIGHT TEARDROP-SPOKED PROPELLER ASTERISK"
"2","0.333","U+1f456","JEANS"
"2","0.167","U+1f6ba","WOMENS SYMBOL"
"4","0.611","U+1f617","KISSING FACE"
"2","0","U+1f3ad","PERFORMING ARTS"
"2","0.278","U+1f404","COW"
"2","-0.056","U+25df","LOWER LEFT QUADRANT CIRCULAR ARC"
"2","-0.111","U+1f362","ODEN"
"2","0.167","U+1f3a8","ARTIST PALETTE"
"2","0.389","U+2b07","DOWNWARDS BLACK ARROW"
"2","0.556","U+1f6bc","BABY SYMBOL"
"2","0.056","U+26f2","FOUNTAIN"
"2","0","U+2581","LOWER ONE EIGHTH BLOCK"
"2","0.333","U+1f1f4","REGIONAL INDICATOR SYMBOL LETTER O"
"2","0.611","U+1f317","LAST QUARTER MOON SYMBOL"
"2","0.611","U+1f316","WANING GIBBOUS MOON SYMBOL"
"4","0.833","U+1f505","LOW BRIGHTNESS SYMBOL"
"2","0.235","U+1f45c","HANDBAG"
"2","0.647","U+1f40c","SNAIL"
"2","0.529","U+1f4bc","BRIEFCASE"
"2","0","U+1f695","TAXI"
"2","0.294","U+1f439","HAMSTER FACE"
"4","0.529","U+1f320","SHOOTING STAR"
"2","0.294","U+1f408","CAT"
"2","0.118","U+21e7","UPWARDS WHITE ARROW"
"2","0","U+260e","BLACK TELEPHONE"
"2","0.176","U+1f301","FOGGY"
"2","0.235","U+26ab","MEDIUM BLACK CIRCLE"
"2","0.471","U+2667","WHITE CLUB SUIT"
"2","0.294","U+1f3f0","EUROPEAN CASTLE"
"2","0.353","U+1f6b5","MOUNTAIN BICYCLIST"
"4","0.471","U+1f3a2","ROLLER COASTER"
"4","0.647","U+1f3b7","SAXOPHONE"
"2","0.176","U+1f390","WIND CHIME"
"2","-0.588","U+2508","BOX DRAWINGS LIGHT QUADRUPLE DASH HORIZONTAL"
"2","0.353","U+2557","BOX DRAWINGS DOUBLE DOWN AND LEFT"
"2","0","U+2571","BOX DRAWINGS LIGHT DIAGONAL UPPER RIGHT TO LOWER LEFT"
"4","0.5","U+1f307","SUNSET OVER BUILDINGS"
"2","0.438","U+23f0","ALARM CLOCK"
"2","0","U+21e9","DOWNWARDS WHITE ARROW"
"2","0.25","U+1f682","STEAM LOCOMOTIVE"
"2","0.438","U+25e0","UPPER HALF CIRCLE"
"2","0.375","U+1f3bf","SKI AND SKI BOOT"
"2","0.063","U+2726","BLACK FOUR POINTED STAR"
"2","0.75","U+1f194","SQUARED ID"
"2","0.125","U+26ea","CHURCH"
"2","0.563","U+1f312","WAXING CRESCENT MOON SYMBOL"
"2","0.563","U+1f42a","DROMEDARY CAMEL"
"2","0.25","U+2554","BOX DRAWINGS DOUBLE DOWN AND RIGHT"
"2","0.438","U+255d","BOX DRAWINGS DOUBLE UP AND LEFT"
"2","0.333","U+1f454","NECKTIE"
"2","0.067","U+1f531","TRIDENT EMBLEM"
"2","0.2","U+1f193","SQUARED FREE"
"2","0.2","U+1f40b","WHALE"
"2","0.4","U+25bd","WHITE DOWN-POINTING TRIANGLE"
"2","0","U+2582","LOWER ONE QUARTER BLOCK"
"2","0.267","U+1f41b","BUG"
"2","0.4","U+1f455","T-SHIRT"
"2","0.067","U+1f68b","TRAM CAR"
"2","0.4","U+1f4b3","CREDIT CARD"
"2","0.133","U+1f306","CITYSCAPE AT DUSK"
"2","0.8","U+1f3e7","AUTOMATED TELLER MACHINE"
"4","0.6","U+1f4a1","ELECTRIC LIGHT BULB"
"2","0.133","U+1f539","SMALL BLUE DIAMOND"
"2","0.467","U+2b05","LEFTWARDS BLACK ARROW"
"2","0","U+1f360","ROASTED SWEET POTATO"
"2","0.333","U+1f42b","BACTRIAN CAMEL"
"0","0.067","U+1f3ea","CONVENIENCE STORE"
"2","0","U+6e9","ARABIC PLACE OF SAJDAH"
"2","0.4","U+1f1f1","REGIONAL INDICATOR SYMBOL LETTER L"
"2","0.429","U+1f4f9","VIDEO CAMERA"
"2","0.429","U+1f45e","MANS SHOE"
"0","0.071","U+1f691","AMBULANCE"
"0","0.071","U+1f198","SQUARED SOS"
"2","0.571","U+1f45a","WOMANS CLOTHES"
"2","0.071","U+1f68d","ONCOMING BUS"
"2","-0.214","U+25a1","WHITE SQUARE"
"2","0.143","U+1f402","OX"
"2","0.571","U+1f6a3","ROWBOAT"
"2","0","U+2733","EIGHT SPOKED ASTERISK"
"2","0.5","U+1f3c9","RUGBY FOOTBALL"
"2","0.571","U+1f5fb","MOUNT FUJI"
"2","0.143","U+1f400","RAT"
"2","0.357","U+2566","BOX DRAWINGS DOUBLE DOWN AND HORIZONTAL"
"2","0.462","U+26fa","TENT"
"2","0.231","U+1f415","DOG"
"2","0.385","U+1f3c2","SNOWBOARDER"
"2","0.385","U+1f461","WOMANS SANDAL"
"2","0.308","U+1f4fb","RADIO"
"2","0.231","U+2712","BLACK NIB"
"2","0.538","U+1f330","CHESTNUT"
"2","0.154","U+1f3e2","OFFICE BUILDING"
"2","0.462","U+1f392","SCHOOL SATCHEL"
"2","0.538","U+2312","ARC"
"2","-0.231","U+1f3eb","SCHOOL"
"2","0.615","U+1f4f4","MOBILE PHONE OFF"
"2","0.231","U+1f6a2","SHIP"
"2","-0.077","U+1f69a","DELIVERY TRUCK"
"2","0.154","U+1f409","DRAGON"
"2","0.231","U+2752","UPPER RIGHT SHADOWED WHITE SQUARE"
"2","0.077","U+1f40a","CROCODILE"
"2","0.769","U+1f514","BELL"
"2","0.615","U+25e2","BLACK LOWER RIGHT TRIANGLE"
"2","0.25","U+1f3e5","HOSPITAL"
"2","0","U+2754","WHITE QUESTION MARK ORNAMENT"
"2","-0.083","U+1f696","ONCOMING TAXI"
"2","0.083","U+1f0cf","PLAYING CARD BLACK JOKER"
"2","0.083","U+25bc","BLACK DOWN-POINTING TRIANGLE"
"2","-0.25","U+258c","LEFT HALF BLOCK"
"2","0.333","U+261b","BLACK RIGHT POINTING INDEX"
"4","0","U+2729","STRESS OUTLINED WHITE STAR"
"4","0.5","U+1f492","WEDDING"
"2","0.333","U+1f6a4","SPEEDBOAT"
"2","0.417","U+1f410","GOAT"
"2","-0.25","U+25a0","BLACK SQUARE"
"2","0.333","U+1f51a","END WITH LEFTWARDS ARROW ABOVE"
"2","0.333","U+1f3bb","VIOLIN"
"2","0.167","U+1f537","LARGE BLUE DIAMOND"
"2","0.083","U+1f6a6","VERTICAL TRAFFIC LIGHT"
"2","0.083","U+1f513","OPEN LOCK"
"2","0.417","U+1f3bd","RUNNING SHIRT WITH SASH"
"2","0.167","U+1f4c5","CALENDAR"
"2","0.583","U+1f3ba","TRUMPET"
"2","0","U+272f","PINWHEEL STAR"
"2","-0.333","U+1f348","MELON"
"2","0.25","U+2709","ENVELOPE"
"2","0","U+2563","BOX DRAWINGS DOUBLE VERTICAL AND LEFT"
"2","0.75","U+25e4","BLACK UPPER LEFT TRIANGLE"
"2","0.455","U+25cb","WHITE CIRCLE"
"2","0.455","U+1f37c","BABY BOTTLE"
"2","0.091","U+1f4c0","DVD"
"2","-0.182","U+1f69b","ARTICULATED LORRY"
"2","0.182","U+1f4d3","NOTEBOOK"
"2","0.182","U+2609","SUN"
"2","-0.182","U+1f4b4","BANKNOTE WITH YEN SIGN"
"2","0","U+253c","BOX DRAWINGS LIGHT VERTICAL AND HORIZONTAL"
"2","0","U+1f403","WATER BUFFALO"
"2","-0.091","U+27b0","CURLY LOOP"
"2","-0.091","U+1f50c","ELECTRIC PLUG"
"2","0","U+1f344","MUSHROOM"
"2","0.182","U+1f4d5","CLOSED BOOK"
"2","0.364","U+1f4e3","CHEERING MEGAPHONE"
"2","0.273","U+1f693","POLICE CAR"
"2","0.455","U+1f417","BOAR"
"2","0.091","U+21aa","RIGHTWARDS ARROW WITH HOOK"
"2","0.636","U+26f3","FLAG IN HOLE"
"2","-0.364","U+253b","BOX DRAWINGS HEAVY UP AND HORIZONTAL"
"2","0.545","U+251b","BOX DRAWINGS HEAVY UP AND LEFT"
"2","0.364","U+2503","BOX DRAWINGS HEAVY VERTICAL"
"2","0.1","U+1f471","PERSON WITH BLOND HAIR"
"2","0","U+23f3","HOURGLASS WITH FLOWING SAND"
"2","0.2","U+1f4ba","SEAT"
"2","-0.1","U+1f3c7","HORSE RACING"
"4","0.2","U+263b","BLACK SMILING FACE"
"2","0.4","U+1f4de","TELEPHONE RECEIVER"
"2","-0.1","U+24b6","CIRCLED LATIN CAPITAL LETTER A"
"2","0.5","U+1f309","BRIDGE AT NIGHT"
"2","-0.2","U+1f6a9","TRIANGULAR FLAG ON POST"
"2","0.5","U+270e","LOWER RIGHT PENCIL"
"2","0.4","U+1f4c3","PAGE WITH CURL"
"2","0.2","U+1f3e8","HOTEL"
"2","-0.4","U+1f4cc","PUSHPIN"
"2","-0.1","U+264e","LIBRA"
"4","0.4","U+1f4b7","BANKNOTE WITH POUND SIGN"
"2","0.5","U+1f684","HIGH-SPEED TRAIN"
"2","0.5","U+25b2","BLACK UP-POINTING TRIANGLE"
"2","0.5","U+26f5","SAILBOAT"
"2","0.2","U+1f538","SMALL ORANGE DIAMOND"
"2","0.1","U+231b","HOURGLASS"
"2","0.7","U+1f69c","TRACTOR"
"2","0.3","U+1f406","LEOPARD"
"2","0.2","U+1f452","WOMANS HAT"
"2","0.2","U+2755","WHITE EXCLAMATION MARK ORNAMENT"
"2","0.4","U+1f51b","ON WITH EXCLAMATION MARK WITH LEFT RIGHT ARROW ABOVE"
"2","0.3","U+2662","WHITE DIAMOND SUIT"
"2","0.4","U+1f1f2","REGIONAL INDICATOR SYMBOL LETTER M"
"2","0.6","U+2745","TIGHT TRIFOLIATE SNOWFLAKE"
"2","0.333","U+1f45d","POUCH"
"2","0.333","U+271e","SHADOWED WHITE LATIN CROSS"
"2","0.222","U+25e1","LOWER HALF CIRCLE"
"2","0.444","U+1f38b","TANABATA TREE"
"2","0.222","U+1f465","BUSTS IN SILHOUETTE"
"0","0.111","U+1f4f5","NO MOBILE PHONES"
"2","0.222","U+1f421","BLOWFISH"
"2","0.556","U+25c6","BLACK DIAMOND"
"2","0.111","U+1f3ef","JAPANESE CASTLE"
"2","0","U+2602","UMBRELLA"
"2","0.333","U+1f52d","TELESCOPE"
"2","0.222","U+1f3aa","CIRCUS TENT"
"2","0.444","U+1f41c","ANT"
"2","0.556","U+264c","LEO"
"2","-0.667","U+2610","BALLOT BOX"
"2","0.222","U+1f477","CONSTRUCTION WORKER"
"2","0","U+21b3","DOWNWARDS ARROW WITH TIP RIGHTWARDS"
"2","0.222","U+1f508","SPEAKER"
"2","0.667","U+1f4c4","PAGE FACING UP"
"2","0.111","U+1f4cd","ROUND PUSHPIN"
"2","0.556","U+1f690","MINIBUS"
"2","0","U+1f694","ONCOMING POLICE CAR"
"2","0.444","U+1f30b","VOLCANO"
"2","0.222","U+1f4e1","SATELLITE ANTENNA"
"2","0.111","U+23e9","BLACK RIGHT-POINTING DOUBLE TRIANGLE"
"0","0.667","U+1f6b3","NO BICYCLES"
"0","0.556","U+2718","HEAVY BALLOT X"
"2","0","U+6de","ARABIC START OF RUB EL HIZB"
"2","0","U+263e","LAST QUARTER MOON"
"2","0.222","U+1f170","NEGATIVE SQUARED LATIN CAPITAL LETTER A"
"2","0","U+1f4e5","INBOX TRAY"
"2","0.333","U+1f1fc","REGIONAL INDICATOR SYMBOL LETTER W"
"2","0.444","U+2513","BOX DRAWINGS HEAVY DOWN AND LEFT"
"2","0.444","U+2523","BOX DRAWINGS HEAVY VERTICAL AND RIGHT"
"2","0.333","U+24c1","CIRCLED LATIN CAPITAL LETTER L"
"2","0.333","U+24ba","CIRCLED LATIN CAPITAL LETTER E"
"2","0","U+1f526","ELECTRIC TORCH"
"2","0.5","U+1f464","BUST IN SILHOUETTE"
"2","0.125","U+1f681","HELICOPTER"
"2","0.375","U+1f3a0","CAROUSEL HORSE"
"2","-0.25","U+1f401","MOUSE"
"2","0.125","U+1f4d7","GREEN BOOK"
"2","-0.125","U+2510","BOX DRAWINGS LIGHT DOWN AND LEFT"
"2","0","U+262e","PEACE SYMBOL"
"2","0.125","U+2642","MALE SIGN"
"2","0","U+25de","LOWER RIGHT QUADRANT CIRCULAR ARC"
"2","-0.125","U+1f4ef","POSTAL HORN"
"2","0.125","U+1f529","NUT AND BOLT"
"2","0.5","U+1f462","WOMANS BOOTS"
"2","0.25","U+25c2","BLACK LEFT-POINTING SMALL TRIANGLE"
"2","0.25","U+1f4f0","NEWSPAPER"
"2","0.25","U+1f4f6","ANTENNA WITH BARS"
"2","0","U+1f6a5","HORIZONTAL TRAFFIC LIGHT"
"2","0.125","U+1f304","SUNRISE OVER MOUNTAINS"
"2","0.25","U+1f5fe","SILHOUETTE OF JAPAN"
"2","0.25","U+1f536","LARGE ORANGE DIAMOND"
"2","0.25","U+1f3e4","EUROPEAN POST OFFICE"
"2","0.25","U+1f3a9","TOP HAT"
"2","0.25","U+24c2","CIRCLED LATIN CAPITAL LETTER M"
"2","-0.375","U+1f527","WRENCH"
"2","0.125","U+1f405","TIGER"
"2","0.125","U+266e","MUSIC NATURAL SIGN"
"2","-0.125","U+1f17e","NEGATIVE SQUARED LATIN CAPITAL LETTER O"
"2","0","U+1f504","ANTICLOCKWISE DOWNWARDS AND UPWARDS OPEN CIRCLE ARROWS"
"2","0","U+2604","COMET"
"2","0","U+2628","CROSS OF LORRAINE"
